1,1,0,0,325,225,50,1944,true
2,1,315,227,325,525,50,937,true
3,1,320,503,225,225,50,816,true
4,1,219,232,425,525,50,800,true
5,1,429,536,325,525,50,586,true
6,1,328,525,525,525,50,613,true
7,1,529,536,225,225,50,834,true
8,1,222,231,425,425,50,755,true
9,1,429,423,325,225,50,644,true
10,1,329,231,225,425,50,752,true
11,1,230,425,325,325,50,548,true
12,1,315,326,225,425,50,716,true
13,1,237,428,225,525,50,534,true
14,1,225,533,325,325,50,650,true
15,1,317,316,425,525,50,939,true
16,1,425,523,325,325,50,701,true
17,1,326,334,325,525,50,730,true
18,1,326,530,425,325,50,687,true
19,1,421,335,525,325,50,559,true
20,1,525,328,325,525,50,768,true
21,1,337,511,425,525,50,534,true
22,1,422,531,225,225,50,920,true
23,1,235,240,525,425,50,779,true
24,1,523,415,225,525,50,700,true
25,1,235,516,425,225,50,850,true
26,1,423,231,325,525,50,783,true
27,1,328,519,425,325,50,684,true
28,1,422,328,525,425,50,602,true
29,1,524,426,425,425,50,631,true
30,1,424,427,525,325,50,782,true
31,1,519,332,425,425,50,619,true
32,1,427,424,525,225,50,666,true
33,1,522,235,325,325,50,899,true
34,1,328,320,425,525,50,751,true
35,1,422,518,525,425,50,565,true
36,1,519,427,425,225,50,716,true
37,1,429,232,425,225,50,418,true
38,1,429,232,425,225,50,782,true
39,1,434,236,525,325,50,751,true
40,1,525,332,325,525,50,750,true
41,1,338,534,525,525,50,618,true
42,1,523,533,525,525,50,448,true
43,1,523,531,425,425,50,783,true
44,1,417,423,525,225,50,634,true
45,1,514,224,225,425,50,785,true
46,1,240,416,225,225,50,665,true
47,1,240,221,225,425,50,650,true
48,1,226,422,325,425,50,535,true
49,1,330,428,325,425,50,483,true
50,1,326,424,225,525,50,701,true
51,1,223,529,325,425,50,598,true
52,1,322,424,425,225,50,800,true
53,1,424,242,225,525,50,602,true
54,1,226,536,525,325,50,699,true
55,1,524,332,525,225,50,585,true
56,1,524,234,525,425,50,630,true
57,1,512,424,425,425,50,568,true
58,1,435,420,225,525,50,700,true
59,1,227,530,325,425,50,549,true
60,1,318,421,325,425,50,515,true
61,1,318,422,225,325,50,652,true
62,1,230,328,325,225,50,733,true
63,1,331,229,325,525,50,1367,true
64,1,325,522,325,425,50,467,true
65,1,318,426,225,425,50,685,true
66,1,233,424,525,325,50,765,true
67,1,527,327,225,525,50,716,true
68,1,214,520,425,225,50,684,true
69,1,408,227,525,325,50,551,true
70,1,524,322,425,225,50,616,true
71,1,430,233,525,525,50,783,true
72,1,516,525,325,525,50,617,true
73,1,319,530,425,425,50,484,true
74,1,424,411,325,325,50,665,true
75,1,328,332,225,325,50,501,true
76,1,225,335,425,325,50,649,true
77,1,432,325,225,225,50,1016,true
78,1,236,221,325,425,50,700,true
79,1,339,421,525,225,50,917,true
80,1,527,237,225,325,50,684,true
81,1,235,326,225,325,50,517,true
82,1,235,326,525,525,50,898,true
83,1,525,540,425,325,50,618,true
84,1,407,323,325,325,50,615,true
85,1,332,331,225,525,50,598,true
86,1,237,521,525,425,50,787,true
87,1,521,418,525,325,50,531,true
88,1,508,324,325,325,50,586,true
89,1,325,325,225,225,50,681,true
90,1,233,227,225,525,50,720,true
91,1,221,520,325,425,50,730,true
92,1,328,424,325,525,50,534,true
93,1,315,529,525,225,50,751,true
94,1,522,230,325,225,50,815,true
95,1,336,228,425,325,50,517,true
96,1,424,329,525,225,50,733,true
97,1,535,224,225,225,50,900,true
98,1,225,217,225,425,50,799,true
99,1,226,422,425,325,50,600,true
100,1,412,324,525,325,50,602,true
101,1,513,331,225,225,50,698,true
102,1,228,229,325,225,50,484,true
103,1,335,235,425,425,50,717,true
104,1,425,426,325,325,50,549,true
105,1,318,313,325,225,50,585,true
106,1,319,222,425,525,50,682,true
107,1,437,523,425,425,50,501,true
108,1,421,416,525,325,50,717,true
109,1,524,329,225,225,50,765,true
110,1,226,212,525,425,50,953,true
111,1,519,425,225,525,50,733,true
112,1,227,528,525,525,50,582,true
113,1,526,522,425,525,50,518,true
114,1,425,531,325,425,50,499,true
115,1,323,406,225,325,50,618,true
116,1,212,334,425,325,50,699,true
117,1,427,334,225,325,50,734,true
118,1,236,326,325,225,50,601,true
119,1,330,221,325,425,50,699,true
120,1,333,434,425,525,50,601,true
121,1,416,519,425,525,50,498,true
122,1,418,518,525,325,50,767,true
123,1,524,314,225,425,50,701,true
124,1,229,422,425,325,50,766,true
125,1,420,323,425,425,50,519,true
126,1,414,438,525,525,50,597,true
127,1,524,533,525,425,50,467,true
128,1,526,423,425,325,50,701,true
129,1,439,325,525,525,50,700,true
130,1,521,528,225,225,50,818,true
131,1,225,228,525,225,50,781,true
132,1,534,223,525,225,50,350,true
133,1,522,223,225,425,50,1134,true
134,1,223,425,425,325,50,599,true
135,1,419,326,425,225,50,468,true
136,1,443,213,525,225,50,564,true
137,1,516,232,225,525,50,918,true
138,1,227,516,525,225,50,815,true
139,1,529,229,225,325,50,833,true
140,1,231,320,225,325,50,351,true
141,1,230,320,425,225,50,833,true
142,1,438,220,525,425,50,690,true
143,1,519,433,225,325,50,684,true
144,1,210,324,325,525,50,683,true
145,1,331,520,525,425,50,700,true
146,1,529,422,325,225,50,734,true
147,1,333,227,425,525,50,717,true
148,1,420,538,325,225,50,617,true
149,1,335,204,525,525,50,865,true
150,1,526,535,325,325,50,684,true
151,1,323,329,225,325,50,582,true
152,1,227,318,225,425,50,721,true
153,1,219,423,325,325,50,513,true
154,1,311,320,225,425,50,700,true
155,1,228,425,525,525,50,919,true
156,1,530,524,425,225,50,815,true
157,1,430,226,525,425,50,651,true
158,1,518,427,425,425,50,649,true
159,1,435,430,325,225,50,668,true
160,1,324,233,425,525,50,648,true
